Number One,Number Two,Their GCD,Time Spent(nanoseconds)
2451,3526,43,14600
5625,1797,3,6200
7606,379,1,2400
2767,838,1,2900
481,7590,1,23100
9443,5241,1,15800
1785,8575,35,26700
2430,2203,1,7700
1672,5792,8,42300
7133,8934,1,63300
356,8713,1,66700
712,9709,1,69800
4388,240,4,2400
4289,8780,1,67900
5147,4421,1,49000
9795,267,3,2600
7588,6337,1,46400
8810,1547,1,12000
5544,9287,1,67700
3142,1836,2,13800
5714,1404,2,10700
4413,5530,1,40300
7905,5983,31,46300
2118,4725,3,33900
8199,1852,1,13600
6573,1178,1,9600
7224,8510,2,92400
2891,9833,1,106300
2619,7840,1,87900
2962,6788,2,60500
1142,4226,2,38100
2124,2267,1,21200
362,1902,2,16500
7607,5187,1,42800
3231,9558,9,82200
609,569,1,6100
3079,2649,1,22900
3210,9803,1,82100
1847,8903,1,72800
1298,2919,1,24700
8747,6237,1,73900
1973,8229,1,68300
1524,6633,3,55500
8199,7646,1,71400
6929,9375,1,79100
9847,5069,1,43300
3779,899,1,8800
7776,6400,32,65200
5281,8339,1,80000
8428,8317,1,73600
1792,4878,2,61900
7349,4248,1,37700
3593,3404,1,29500
3666,3682,2,32100
31,7496,1,67200
6688,999,1,16000
3134,3726,2,56800
8244,3969,9,33200
7708,9330,2,75600
2572,9929,1,83700
1841,2252,1,26000
2597,2124,1,18100
103,126,1,2300
4479,5199,3,42100
730,3577,73,44500
4724,7208,4,58200
6087,5481,3,45000
6163,2903,1,23300
1033,884,1,8300
2627,3247,1,27800
7424,503,1,5100
7529,9219,1,73500
4163,9251,1,72900
5216,5162,2,43300
9915,9028,1,71900
4382,9392,2,83000
4432,5950,2,86600
1808,2898,2,23600
3069,1011,3,8800
8945,5853,1,46500
3383,7136,1,65500
5847,1301,1,12900
7189,8421,7,65500
7643,6722,1,58700
3003,6401,1,50100
2368,9616,16,75900
3352,1147,1,9900
2026,5237,1,42100
7495,35,5,1000
4559,368,1,3800
458,3568,2,44400
92,3425,1,27300
716,1962,2,16100
330,266,2,3500
6266,5521,1,45800
5810,3228,2,25700
2018,9458,2,73200
2087,401,1,4100
2582,849,1,7900
9994,984,2,8900
1658,9682,2,76700
8590,7865,5,64400
6678,380,2,4800
5590,9326,2,84900
8513,513,1,5100
6063,7991,1,81200
5792,8819,1,71500
3834,822,6,7700
6419,6506,1,51300
8181,9590,1,83700
9071,112,1,2000
1480,1800,40,15100
632,4545,1,36700
3320,8184,8,67800
419,7190,1,64900
7910,6486,2,51700
6944,6877,1,54400
2900,6862,2,103700
6876,1261,1,12100
2218,7618,2,62100
7298,8158,2,73000
3722,7157,1,61600
6375,6184,1,52700
6950,9039,1,82400
8849,2587,1,22200
1728,5143,1,42900
2690,2893,1,24000
2427,8395,1,79000
9215,4699,1,38900
5653,3136,1,26300
4950,4039,1,43700
9949,9603,1,77500
7564,3646,2,32700
5872,3232,16,36700
1780,9743,1,87500
9337,9730,1,97700
34,2155,1,20700
7453,4168,1,36900
9350,9738,2,87800
7988,2989,1,28000
9580,7015,5,80200
8629,8213,1,71000
8056,7349,1,80400
324,8533,1,76300
4834,157,1,2500
3053,2834,1,32300
2750,4426,2,44200
8706,4726,2,42200
1425,5549,1,83200
3382,4084,2,48600
7062,6165,3,63400
617,3522,1,41100
8454,7689,3,132000
2572,6179,1,74900
4194,8218,2,85000
5035,512,1,6800
9860,1549,1,17000
3263,6204,1,69300
6662,231,1,3400
1257,6209,1,61000
1731,2387,1,25700
5439,4495,1,45200
7587,9823,1,98700
8049,7076,1,86600
9070,3229,1,26200
4601,5137,1,40700
3311,3701,1,29300
319,2920,1,24200
5930,8102,2,81300
3493,3044,1,29000
3471,9097,1,75200
829,9860,1,81800
3091,8172,1,65900
4156,4557,1,37300
8380,2337,1,19500
3177,9074,1,86900
5326,3540,2,28100
8437,9302,1,77600
4601,9494,1,76200
8046,7864,2,89000
7549,9864,1,72000
4559,6308,1,46500
3091,7671,1,55800
212,320,4,3300
9828,2564,4,26200
5074,5023,1,40900
3634,3397,79,39300
2927,9832,1,72600
4098,4404,6,33100
2795,9472,1,70400
9785,2012,1,15600
